Manual Annotation,MedEx annotation,Comparison,Drug Names ,,,,,,
37415,733,FP,AMPICILLIN SULBACTAM (UNACID)  ,,,,,,
205866,261466,FP,BIAXIN XL ORAL (2) 500 MG TABS DAILY,,,,,,
196475,9853,FP,CLEXANE (HEPARNI-FRACTION SODIUM SALT) ,,,,,,
103966,29046,FP,LISINOPRIL AND HYDROCHLOROTHIAZIDE ORAL 1 DF  ORAL,,,,,,
351362,5509,FP," 0.075 ESTROGEN PATCH??? 007A CLARIPEL (HYDROQUINONE) (HYDROQUINONE) (4 %, GEL)? SEE IMAGE ?? ",,,,,,
236397,252677,FP,VACCINIUM MYRTILLUS ANTACIANOSIDES ORAL?,,,,,,
563894,38,FP, PARLODEL ORAL 5.0MG,,,,,,
727705,Non,FN,HUMIRA  PHYSICIAN HAD PATIENT INJECT 40 MG X 2 ON 16 SEP 2010 AND ALSO THE WEEK PRIOR.  ,,,,,,
235743,Non,FN,METPHORMAX        (METFORMIN HYDROCHLORIDE)  ,,,,,,
206902,Non,FN,ACCUTANE UNKNOWN THE PATIENT WAS DISPENSED ACCUTANE ON AN UNKNOWN DATE.,,,,,,
4917,Non,FN,DIAFUSOR (GLYCERYL TRINITRATE) (GLYCERYL TRINITRATE)  CUT,,,,,,
141901,Non,FN,NICARDIPINE HCL ORAL SECOND INDICATION: GOUT.,,,,,,
353315,Non,FN,T.R.U.E. TEST CUTANEOUS 3 PATCH TEST PANELS 1 TIME CUTANEOUS,,,,,,
52582,52582,TP,476 (MESALAZINE/MESALAMINE)(476 (MESALAZINE/MESALAMINE)) TABLET ORAL 1.2 G,, 1X/DAY:QD, ORAL, ,,
1191,1191,TP,ACETYLSALICYLIC ACID ENTERIC COATED  325 MG/DAY,,,,,,
215008,215008,TP,ACTIQ BUCCAL 3-5 DAILY,,,,,,
261442,261442,TP,ACTOS ORAL 15 MG QD; PO,,,,,,
261442,261442,TP,ACTOS ORAL 30 MG,, 1 IN 1 SEC, PER ORAL,,,
215041,215041,TP,ADVIL COLD AND SINUS ORAL 1 LIQUI-GEL AT 8:30 PM,,,,,,
214198,214198,TP,ALBUMIN HUMAN 25%  ,,,,,,
104416,104416,TP,AMLODIPINE BESYLATE  UNSPECIFIED,,,,,,
81953,81953,TP,AMPICILLIN SODIUM INTRAVENOUS 2 G,, UNK,,,,
337045,337045,TP,ARANESP  DAILY DOSE:20MCG,,,,,,
46545,46545,TP,AREDIA INTRAVENOUS 90 MG EVERT 4 WEEKS,,,,,,
1191,1191,TP,ASPIRIN  40 MG,, QD,,,,
83366,83366,TP,ATORVASTATIN CALCIUM (LIPITOR)  80 MG,, 1X/DAY,,,,
151399,151399,TP,BACTRIM  1 TAB,, DAY,,,,
151399,151399,TP,BACTRIM (BACTRIM0  ,,,,,,
261466,261466,TP,BIAXIN XL ORAL (2) 500 MG TABS DAILY,,,,,,
495881,495881,TP,BLINDED SORAFENIB (RAF KINASE INHIBITOR) ORAL 150 MG,, BID,,,,
315565,315565,TP,CARBAMAZEPINE ORAL 800 MG (200 MG,,4 IN 1 D),ORAL,,,
315566,315566,TP,CARBAMAZEPINE TRANSPLACENTAL MATERNAL DOSE WAS 300 MG,, BID,,,,
40048,40048,TP,CARBOPLATIN INTRAVENOUS 744.3MG PER DAY,,,,,,
215927,215927,TP,CELEBREX ORAL 1TAB PER DAY,,,,,,
318341,318341,TP,CETUXIMAB INTRAVENOUS 475 MG/IV,, 475 MG/IV,C1178133,,,
318341,318341,TP,CETUXIMAB INTRAVENOUS START DATE-15DEC06;CYCLES TODATE-12;DELAYED FOR 7 DAYS,,,,,,
