"drugname","TP","FP","FN","TN"
"ACICLOVIR SODIUM[D06BB03,J05AB01,S01AD03]","Aciclovir(C0001367)[J05AB01],
Aciclovir(C0001367)[D06BB03],
Aciclovir(C0001367)[S01AD03]","","",""
"ADENOSINE DIPHOSPHATE[]","","adenosine(C0001443)[C01EB10]","",""
"ALACEPRIL[]","","","","ALACEPRIL (null)[null]"
"ALLERGENS, POLLEN & PLANT EXTRACT[]","","","",""
"ALLIUM SATIVUM[]","","","","ALLIUM SATIVUM (null)[null]"
"AMINOPHENAZONE[N02BB03]","Aminophenazone(C0002586)[N02BB03]","","",""
"APIXABAN[B01AF02]","apixaban(C1831808)[B01AF02]","","",""
"APRINDINE HYDROCHLORIDE[C01BB04]","Aprindine(C0003639)[C01BB04]","","",""
"ARGININE[B05XB01]","arginine(C0003765)[B05XB01]","","",""
"ATOMOXETINE HYDROCHLORIDE[N06BA09]","Atomoxetine Hydrochloride(C1170741)[N06BA09]","","",""
"ATRACURIUM[M03AC04]","Atracurium(C0004234)[M03AC04]","","",""
"ATRACURIUM BESILATE[M03AC04]","Atracurium besilate(C0004235)[M03AC04]","","",""
"AVENA FATUA WHOLE.[]","","","","AVENA FATUA WHOLE. (null)[null]"
"AZITHROMYCIN HYDRATE[J01FA10,S01AA26]","Azithromycin(C0052796)[S01AA26],
Azithromycin(C0052796)[J01FA10]","","",""
"BARBEXACLONE[N03AA04]","barbexaclone(C0105205)[N03AA04]","","",""
"BETA-1,3-GLUCAN[]","","","","BETA-1,3-GLUCAN (null)[null]"
"BETHANECHOL[N07AB02]","Bethanechol(C0053526)[N07AB02]","","",""
"BISMUTH SUB-SUCCINATE[C05AX02]","","","BISMUTH SUB-SUCCINATE(null)[C05AX02]",""
"BISULEPIN HYDROCHLORIDE[]","","","","BISULEPIN HYDROCHLORIDE (null)[null]"
"BRINZOLAMIDE[S01EC04]","brinzolamide(C0673966)[S01EC04]","","",""
"BROMHEXINE HYDROCHLORIDE[R05CB02]","Bromhexine(C0006220)[R05CB02]","","",""
"BROMPHENIRAMINE MALEATE[R06AB01]","Brompheniramine maleate(C0546853)[R06AB01]","","",""
"BROTIZOLAM[N05CD09]","brotizolam(C0054151)[N05CD09]","","",""
"BUPRENORPHINE[N02AE01,N07BC01]","buprenorphine(C0006405)[N02AE01],
buprenorphine(C0006405)[N07BC01]","","",""
"BUSERELIN[L02AE01]","Buserelin(C0006456)[L02AE01]","","",""
"CALCIUM LACTOBIONATE[A12AA02]","","calcium(C0006675)[A02AC01],
calcium(C0006675)[A12AA04]","CALCIUM LACTOBIONATE(null)[A12AA02]",""
"CARNITINE[A16AA01]","Carnitine(C0087163)[A16AA01]","","",""
"CEFAMANDOLE NAFATE SODIUM[J01DC03]","cefamandole(C0007541)[J01DC03]","","",""
"CEFTAZIDIME DIHYDROCHLORIDE[J01DD02]","ceftazidime(C0007559)[J01DD02]","","",""
"CEFTAZIDIME SODIUM[J01DD02]","CEFTAZIDIME SODIUM(C0724548)[J01DD02]","","",""
"CHENODEOXYCHOLIC ACID[A05AA01]","Chenodeoxycholic acid(C0008024)[A05AA01]","","",""
"CHERRY-LAUREL WATER[]","","","","CHERRY-LAUREL WATER (null)[null]"
"CHLORAMPHENICOL PALMITATE[D06AX02,D10AF03]","chloramphenicol(C0008168)[D06AX02],
chloramphenicol(C0008168)[D10AF03]","chloramphenicol(C0008168)[G01AA05],
chloramphenicol(C0008168)[S01AA01],
chloramphenicol(C0008168)[S03AA08],
chloramphenicol(C0008168)[J01BA01],
chloramphenicol(C0008168)[S02AA01]","",""
"CHLOROPHYLL[]","","","","CHLOROPHYLL (null)[null]"
"CHLOROPYRAMINE[D04AA09,R06AC03]","chloropyramine(C0055445)[R06AC03],
chloropyramine(C0055445)[D04AA09]","","",""
"CHLORPHENAMINE TANNATE[R06AB04]","Chlorphenamine(C0008281)[R06AB04]","","",""
"CHLORPROMAZINE[N05AA01]","chlorpromazine(C0008286)[N05AA01]","","",""
"CHOLESTEROL BENZOATE[]","","Benzoate(C0220795)[A16AX11]","",""
"CHROMIC CHLORIDE[]","","","","CHROMIC CHLORIDE (null)[null]"
"CINCHONA BARK[]","","","","CINCHONA BARK (null)[null]"
"CINNAMON BARK[]","","","","CINNAMON BARK (null)[null]"
"CITRIC ACID[A09AB04]","citric acid(C0055819)[A09AB04]","","",""
"CO-TRIMOXAZOLE[J01EE01]","Co-trimoxazole(C0041044)[J01EE01]","","",""
"CODEINE CAMSILATE[R05DA04]","codeine(C0009214)[R05DA04]","","",""
"COFFEE COAL[]","","","","COFFEE COAL (null)[null]"
"COLESTILAN[V03AE06]","colestilan(C0540213)[V03AE06]","","",""
"CORYDALIS BUNGEANA[]","","","","CORYDALIS BUNGEANA (null)[null]"
"CORYLUS[]","","","","CORYLUS (null)[null]"
"CRATAEGUS EXTRACT[]","","","","CRATAEGUS EXTRACT (null)[null]"
"CYANOCOBALAMIN-TANNIN COMPLEX[B03BA02]","cyanocobalamin tannin complex(C3265280)[B03BA02]","","",""
"CYTARABINE HYDROCHLORIDE[L01BC01]","Cytarabine(C0010711)[L01BC01]","","",""
"DACARBAZINE CITRATE[L01AX04]","Dacarbazine(C0010927)[L01AX04]","","",""
"DACTYLIS GLOMERATA POLLEN EXTRACT[V01AA02]","","","DACTYLIS GLOMERATA POLLEN EXTRACT(null)[V01AA02]",""
"DESOXIMETASONE[D07AC03,D07XC02]","Desoximetasone(C0011707)[D07AC03],
Desoximetasone(C0011707)[D07XC02]","","",""
